country;main color;leader language;Army Nationality Sprite;Model Nationality Picture ;Model Nationality Icon;Model Nationality Name;END
AFG;UserColor1;ENG;MIN;;;;X
ALB;DarkBrown;ENG;MIN;;;;X
ALG;UserColor2;FRA;MIN;;;;X
ANG;LightGreen;POR;MIN;;;;X
ARA;Brown;TUR;MIN;;;;X
ARG;LightBlue;SPA;MIN;;;;X
ARM;LightYellow;SOV;MIN;;;;X
AST;LightGray;AST;MIN;;;;X
AUS;UserColor5;AUS;MIN;;;;X
AZB;LightBlue;SOV;MIN;;;;X
BEL;DarkBrown;BEL;MIN;;;;X
BEN;Green;ENG;MIN;;;;X
BHU;DarkGray;ENG;MIN;;;;X
BLR;LightGray;SOV;MIN;;;;X
BOL;DarkGreen;SPA;MIN;;;;X
BOS;DarkGreen;YUG;MIN;;;;X
BRA;DarkOrange;POR;MIN;;;;X
BRU;DarkBrown;ENG;MIN;;;;X
BUL;LightBrown;BUL;MIN;;;;X
BUR;Green;ENG;MIN;;;;X
CAL;Green;USA;MIN;;;;X
CAM;DarkBlue;FRA;MIN;;;;X
CAN;Red;ENG;MIN;;;;X
CGX;LightBrown;CHI;MIN;;;;X
CHC;LightYellow;CHI;MIN;;;;X
CHI;Yellow;CHI;MIN;;;;X
CHL;DarkRed;SPA;MIN;;;;X
CMB;Brown;ENG;MIN;;;;X
COL;LightOrange;SPA;MIN;;;;X
CON;Yellow;ENG;MIN;;;;X
COS;DarkRed;SPA;MIN;;;;X
CRO;Brown;YUG;MIN;;;;X
CSA;LightGray;USA;MIN;;;;X
CSX;DarkOrange;CHI;MIN;;;;X
CUB;LightGray;CUB;MIN;;;;X
CXB;DarkGreen;CHI;MIN;;;;X
CYN;DarkBrown;CHI;MIN;;;;X
CYP;Yellow;ENG;MIN;;;;X
CZE;DarkBlue;ENG;MIN;;;;X
DDR;LightGreen;GER;MIN;;;;X
DEN;UserColor6;DEN;MIN;;;;X
DFR;Gray;GER;MIN;;;;X
DOM;DarkGray;SPA;MIN;;;;X
EAF;LightGray;ENG;MIN;;;;X
ECU;Blue;SPA;MIN;;;;X
EGY;UserColor5;ENG;MIN;;;;X
ENG;UserColor4;ENG;MIN;;;;X
EQA;DarkBlue;FRA;MIN;;;;X
EST;UserColor3;EST;MIN;;;;X
ETH;Brown;ENG;MIN;;;;X
EUS;LightBrown;SPA;MIN;;;;X
FIN;UserColor5;FIN;MIN;;;;X
FLA;Yellow;BEL;MIN;;;;X
FRA;Blue;FRA;MIN;;;;X
GAB;Red;FRA;MIN;;;;X
GEO;DarkBrown;ENG;MIN;;;;X
GER;Gray;GER;MIN;;;;X
GLD;Brown;ENG;MIN;;;;X
GRE;LightBlue;ENG;MIN;;;;X
GUA;LightBlue;SPA;MIN;;;;X
GUI;Green;FRA;MIN;;;;X
GUY;Green;ENG;MIN;;;;X
HAI;DarkBrown;FRA;MIN;;;;X
HOL;LightYellow;HOL;MIN;;;;X
HON;UserColor5;SPA;MIN;;;;X
HUN;DarkGreen;HUN;MIN;;;;X
ICL;LightGray;ENG;MIN;;;;X
IDC;LightBlue;ENG;MIN;;;;X
IND;LightYellow;ENG;MIN;;;;X
INO;DarkRed;ENG;MIN;;;;X
IRE;UserColor2;IRE;MIN;;;;X
IRQ;UserColor4;TUR;MIN;;;;X
ISR;LightBrown;ENG;MIN;;;;X
ITA;Green;ITA;MIN;;;;X
JAP;LightOrange;JAP;MIN;;;;X
JOR;DarkGreen;ENG;MIN;;;;X
KAZ;DarkOrange;SOV;MIN;;;;X
KOR;UserColor5;ENG;MIN;;;;X
KUR;DarkYellow;TUR;MIN;;;;X
KYG;LightYellow;SOV;MIN;;;;X
LAO;LightYellow;ENG;MIN;;;;X
LAT;DarkBrown;LAT;MIN;;;;X
LBY;UserColor1;ENG;MIN;;;;X
LEB;LightGray;ENG;MIN;;;;X
LIB;LightGray;ENG;MIN;;;;X
LIT;UserColor1;LIT;MIN;;;;X
LUX;LightBrown;ENG;MIN;;;;X
MAD;DarkOrange;FRA;MIN;;;;X
MAL;DarkOrange;FRA;MIN;;;;X
MAN;DarkGray;CHI;MIN;;;;X
MEN;DarkBlue;CHI;MIN;;;;X
MEX;DarkGreen;SPA;MIN;;;;X
MIN;Brown;ENG;MIN;;;;X
MLY;Brown;ENG;MIN;;;;X
MON;DarkYellow;CHI;MIN;;;;X
MOR;UserColor6;ENG;MIN;;;;X
MOZ;DarkRed;POR;MIN;;;;X
MTN;LightGreen;ENG;MIN;;;;X
NAM;LightYellow;ITA;MIN;;;;X
NEP;Red;ENG;MIN;;;;X
NIC;Blue;SPA;MIN;;;;X
NIG;UserColor1;ENG;MIN;;;;X
NOR;LightBrown;NOR;MIN;;;;X
NZL;DarkYellow;NZL;MIN;;;;X
OMN;LightBrown;ENG;MIN;;;;X
OTT;LightGreen;TUR;MIN;;;;X
PAK;DarkGreen;ENG;MIN;;;;X
PAL;DarkYellow;ENG;MIN;;;;X
PAN;UserColor6;SPA;MIN;;;;X
PAR;UserColor6;SPA;MIN;;;;X
PER;DarkGray;ENG;MIN;;;;X
PHI;DarkBrown;SPA;MIN;;;;X
