Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;Retirement Year;x
Anderson;600001;CSA;1930;1930;1990;1990;2;6;513;1;0;5;0;L573000;1930;1943;1999;x
Tyler;600083;CSA;1930;1930;1990;1990;2;4;33;2;0;5;0;;1930;1943;1999;x
Atkinson;600002;CSA;1940;1944;1990;1990;2;7;256;1;0;5;0;L573001;1940;1960;1999;x
Austin;600003;CSA;1941;1943;1990;1990;2;6;128;1;0;5;0;M573042;1941;1960;1999;x
Baker;600004;CSA;1942;1990;1990;1990;3;4;0;1;0;5;0;L573003;1942;1960;1999;x
Barber;600005;CSA;1943;1990;1990;1990;3;5;128;2;0;5;0;L573004;1943;1960;1999;x
Barry;600006;CSA;1940;1943;1990;1990;2;5;2;1;0;5;0;L573005;1940;1960;1999;x
Black;600007;CSA;1942;1990;1990;1990;3;4;1;1;0;5;0;L573006;1942;1960;1999;x
Bradley;600008;CSA;1942;1990;1990;1990;3;4;128;1;0;5;0;L573007;1942;1960;1999;x
Breidster;600009;CSA;1930;1940;1944;1990;1;7;5;2;0;5;0;L573008;1930;1960;1999;x
Browning;600010;CSA;1938;1942;1990;1990;2;5;64;1;0;5;0;L573009;1938;1960;1999;x
Brownley;600011;CSA;1930;1990;1990;1990;3;3;0;1;0;5;0;L573010;1930;1944;1999;x
Carlson;600012;CSA;1943;1990;1990;1990;3;5;256;3;0;5;0;L573011;1943;1960;1999;x
Coutts;600013;CSA;1940;1943;1990;1990;2;6;256;1;0;5;0;L573012;1940;1960;1999;x
Deas;600014;CSA;1943;1990;1990;1990;3;4;1;1;0;5;0;L573013;1943;1960;1999;x
Deauville;600015;CSA;1941;1990;1990;1990;3;4;0;1;0;5;0;L573014;1941;1960;1999;x
Denhardt;600016;CSA;1930;1930;1990;1990;2;5;2;2;0;5;0;L573015;1930;1960;1999;x
DeWeese;600017;CSA;1930;1938;1990;1990;2;4;512;2;0;5;0;L573016;1930;1960;1999;x
Elmore;600019;CSA;1938;1942;1990;1990;2;5;2;1;0;5;0;L573018;1938;1960;1999;x
Ellis;600018;CSA;1930;1990;1990;1990;3;4;514;1;0;5;0;L573017;1930;1942;1999;x
Fleming;600020;CSA;1938;1990;1990;1990;3;4;0;1;0;5;0;L573019;1938;1960;1999;x
Graves;600021;CSA;1930;1930;1930;1990;1;5;0;1;0;5;0;M573007;1930;1960;1999;x
Northcote;600076;CSA;1930;1930;1933;1990;1;5;0;3;0;5;0;;1930;1960;1999;x
Coomer;600075;CSA;1930;1933;1946;1990;1;8;16;4;0;5;0;;1930;1960;1999;x
McCullough;600080;CSA;1936;1945;1946;1990;1;4;16;2;0;5;0;;1936;1960;1999;x
Haldeman;600022;CSA;1930;1930;1930;1990;1;8;514;1;0;5;0;L573021;1930;1942;1999;x
Hamilton;600023;CSA;1942;1990;1990;1990;3;6;128;3;0;5;0;L573022;1942;1960;1999;x
Hoffman;600024;CSA;1930;1990;1990;1990;3;3;0;2;0;5;0;L573023;1930;1960;1999;x
Hutchison;600025;CSA;1930;1940;1990;1990;2;6;4;1;0;5;0;L573024;1930;1960;1999;x
Jarman;600026;CSA;1939;1939;1990;1990;2;3;0;2;0;5;0;L573025;1939;1960;1999;x
Jones;600027;CSA;1930;1990;1990;1990;3;5;0;2;0;5;0;L573026;1930;1960;1999;x
Jouett;600028;CSA;1930;1930;1930;1990;1;6;515;1;0;5;0;M573008;1930;1943;1999;x
Kehoe;600029;CSA;1938;1990;1990;1990;3;3;0;2;0;5;0;L573028;1938;1960;1999;x
Knox;600030;CSA;1930;1930;1930;1990;1;5;514;1;0;5;0;L573029;1930;1942;1999;x
Lee;600031;CSA;1930;1930;1990;1990;2;5;32;0;0;5;0;L573030;1930;1960;1999;x
Lindsey;600032;CSA;1939;1990;1990;1990;3;5;16;1;0;5;0;L573031;1939;1960;1999;x
