MON;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
260904;Chief of Staff;He Long;1926;1961;1961;LWR;School of Manoeuvre;Medium;9219;X
260915;Head of State;Deng Xiaoping;1924;1993;1994;LWR;Deng_Xiaoping;High;2338;X
260909;Minister of Armament;Deng Xiaoping;1924;1989;1994;LWR;Mixed Economy;High;2338;X
260902;Chief of Army;Deng Xiaoping;1924;1969;1970;LWR;Doctrine of Autonomy;High;2338;X
260900;Chief of Army;Otto Braun;1932;1945;1940;ST;Decisive Battle Doctrine;Medium;9225;X
260912;Head of State;Mao Zedong;1921;1977;1977;ST;Mao_Zedong_1;Undying;2334;X
260907;Minister of Security;Mao Zedong;1921;1958;1958;ST;Man of the People;Undying;2334;X
260901;Chief of Army;Mao Zedong;1921;1958;1958;ST;Mao_Zedong_2;Undying;2334;X
260905;Head of Military Intelligence;Zhou Enlai;1919;1976;1976;LWR;Dismal Enigma;Undying;8983;X
260908;Minister of Security;Zhou Enlai;1919;1976;1976;LWR;Man of the People;Undying;2339;X
260913;Head of Government;Zhou Enlai;1919;1976;1976;LWR;Zhou_Enlai;Undying;2339;X
260914;Head of State;Zhou Enlai;1919;1976;1976;LWR;Benevolent Gentleman;Undying;2339;X
260903;Chief of Staff;Zhou Enlai;1919;1976;1976;LWR;School of Mass Combat;Undying;8983;X
260898;Chief of Army;Peng Dehuai;1926;1959;1964;LE;Elastic Defence Doctrine;High;2340;X
260906;Head of Military Intelligence;Li Kenong;1926;1959;1959;ST;Logistics Specialist;Medium;2335;X
260899;Chief of Army;Zhu De;1922;1951;1952;ST;Guns and Butter Doctrine;Medium;2336;X
260910;Minister of Armament;Gao Gang;1926;1954;1954;ST;Planned Economy Proponent;Medium;M51049;X
260911;Minister of Armament;Lin Biao;1924;1971;1972;ST;Military Entrepreneur;High;9232;X
300001;Head of State;Agdanbuugiyn Amar;1933;1964;1999;LE;Weary Stiffneck;High;M94001;X
300002;Head of Government;Dogijavyn Luvsanshara;1933;1964;1999;LE;Happy Amateur;High;M94002;X
300003;Foreign Minister;Peljidiyn Genden;1933;1964;1999;LE;Great Compromiser;Very High;M94003;X
300004;Minister of Armament;Jambyn Lhümbe;1933;1964;1999;LE;Military Entrepreneur;Very High;M94004;X
300005;Minister of Security;Jamtsangryin Damdinsüren;1933;1964;1999;LE;Efficient Sociopath;Very High;M94005;X
300006;Head of Military Intelligence;Horloogiyn Choybalsan;1933;1964;1999;LE;Logistics Specialist;Very High;M94006;X
300007;Chief of Staff;Chimid;1933;1964;1999;LE;School of Psychology;Very High;M94007;X
300008;Chief of Army;Chimid;1933;1964;1999;LE;Elastic Defence Doctrine;Very High;M94007;X
300009;Chief of Navy;V.G. Pyrselov;1933;1964;1999;LE;Open Seas Doctrine;Medium;M94009;X
300010;Chief of Air Force;Ulanhu;1933;1964;1999;LE;Army Aviation Doctrine;Medium;M94010;X
300011;Head of State;Yundunwangcug;1937;1964;1999;PA;Resigned Generalissimo;High;M94011;X
300012;Head of State;Pai Yun-ti;1937;1964;1999;SD;Benevolent Gentleman;High;M94021;X
300013;Head of State;Dansrabilegyin Dogsam;1937;1964;1999;LWR;Insignificant Layman;High;M94025;X
300014;Head of State;Gomgchigryn Bumtsend;1940;1964;1999;ST;Powerhungry Demagogue;High;M94034;X
1175075;Head of State;Damdin Sükhbaatar;1930;1964;1999;LE;Resigned Generalissimo;Undying;6315;X
300015;Head of State;Buma Tsende;1946;1964;1999;ST;Ruthless Powermonger;High;M94035;X
300016;Head of Government;Demcuydungrub;1937;1964;1999;PA;Political Protege;High;M94012;X
300017;Head of Government;Pai Yun-ti;1937;1964;1999;SD;Happy Amateur;High;M94021;X
300018;Head of Government;Dashiyin Damba;1937;1964;1999;LWR;Smiling Oilman;High;M94038;X
300019;Head of Government;Horloogiyn Choybalsan;1938;1964;1999;LWR;Old General;High;M94006;X
300020;Head of Government;Horloogiyn Choybalsan;1940;1964;1999;ST;Old General;High;M94006;X
300021;Head of Government;Jumdjaagijn Tsedenbal;1942;1964;1999;ST;Corporate Suit;High;M94041;X
300022;Foreign Minister;Demcuydungrub;1937;1964;1999;PA;General Staffer;Very Low;M94012;X
300023;Foreign Minister;Tsengubal Badrach;1937;1964;1999;SD;Apologetic Clerk;Medium;M94023;X
300024;Foreign Minister;Dogijavyn Luvsanshara;1937;1964;1999;LE;Iron Fisted Brute;High;M94002;X
300025;Foreign Minister;Banzarjavyn Baasanjav;1937;1964;1999;LWR;Biased Intellectual;High;M94045;X
300026;Foreign Minister;Dashiyin Damba;1938;1964;1999;LWR;The Cloak N Dagger Schemer;High;M94038;X
300027;Foreign Minister;Marcel Rosenberg;1940;1964;1999;ST;Biased Intellectual;Very High;M94047;X
300028;Foreign Minister;Jumdjaagijn Tsedenbal;1941;1964;1999;ST;Iron Fisted Brute;Very High;M94041;X
