SAF;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
425001;Head of State;G.H.H. Villiers Lord Clarendon;1931;1964;ML;Stern Imperialist;High;M70001;X
425002;Head of Government;James Hertzog;1933;1964;SC;Old General;High;M70002;X
425003;Foreign Minister;James Hertzog;1933;1964;SC;General Staffer;Very High;M70002;X
425004;Minister of Armament;Jan Hendrik Hofmeyr;1933;1948;SC;Laissez-Faire Capitalist;Very High;M70051;X
425005;Minister of Security;H.G. Lawrence;1933;1964;ML;Man of the People;High;M70092;X
425006;Head of Military Intelligence;Jan C. Smuts;1933;1949;ML;Logistics Specialist;Medium;M70005;X
425007;Chief of Staff;Pierre van Ryneveld;1933;1964;ML;School of Manoeuvre;Very High;M70007;X
425008;Chief of Army;Pierre van Ryneveld;1943;1964;ML;Elastic Defence Doctrine;Very High;M70007;X
425009;Chief of Navy;Pierre van Ryneveld;1933;1949;ML;Decisive Naval Battle Doctrine;Very High;M70007;X
425010;Chief of Air Force;Pierre van Ryneveld;1933;1964;ML;Air Superiority Doctrine;Very High;M70007;X
425011;Head of State;G.H.H. Villiers Lord Clarendon;1931;1964;PA;Stern Imperialist;High;M70001;X
425012;Head of State;Sir Patrick Duncan;1937;1964;ML;Autocratic Charmer;High;M70023;X
425013;Head of State;Nicolaas J. de Wet;1943;1964;ML;Insignificant Layman;High;M70025;X
425014;Head of State;Gideon B. van Zyl;1947;1964;SC;Pig-headed Isolationist;High;M70027;X
425015;Head of State;E.G. Jansen;1951;1964;SC;Autocratic Charmer;High;M70036;X
425016;Head of State;C. R. Swart;1959;1964;SC;Pig-headed Isolationist;High;M70057;X
425017;Head of State;Sir Patrick Duncan;1937;1964;PA;Autocratic Charmer;High;M70023;X
425018;Head of State;Nicolaas J. de Wet;1943;1964;PA;Insignificant Layman;High;M70025;X
425019;Head of State;Gideon B. van Zyl;1947;1964;PA;Pig-headed Isolationist;High;M70027;X
425020;Head of State;E.G. Jansen;1951;1964;PA;Autocratic Charmer;High;M70036;X
425021;Head of State;C. R. Swart;1959;1964;PA;Pig-headed Isolationist;High;M70057;X
425022;Head of State;J. F. van Rensburg;1933;1964;FA;Die-hard Reformer;High;M70011;X
425023;Head of Government;Jan C. Smuts;1938;1964;ML;Naive Optimist;High;M70005;X
425024;Head of Government;D. F. Malan;1933;1964;SC;Flamboyant Tough Guy;High;M70029;X
425025;Head of Government;J. G. Strijdom;1954;1964;SC;Backroom Backstabber;High;M70041;X
425026;Head of Government;Hendrik F. Verwoerd;1958;1964;SC;Ambitious Union Boss;High;M70055;X
