HUN;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;X
105001;Head of State;Miklós Horthy de Nagybánya;1933;1964;FA;Resigned Generalissimo;High;M21001;X
105002;Head of Government;Gyula Gömbös de Jakfa;1932;1937;FA;Flamboyant Tough Guy;High;M21002;X
105003;Foreign Minister;Kálmán Kánya;1933;1964;FA;Great Compromiser;Medium;M21003;X
105004;Minister of Armament;Tihamér Fabinyi;1933;1964;FA;Military Entrepreneur;Medium;9939;X
105005;Minister of Security;Miklós Kozma;1933;1964;FA;Prince of Terror;Medium;M21005;X
105006;Head of Military Intelligence;Gyula Gömbös de Jakfa;1933;1964;FA;Political Specialist;High;M21002;X
105007;Chief of Staff;Gusztáv Hennyey;1933;1964;FA;School of Mass Combat;High;9893;X
105008;Chief of Army;István Shvoy;1933;1964;FA;Decisive Battle Doctrine;Medium;M21008;X
105009;Chief of Navy;Miklós Horthy de Nagybánya;1933;1964;FA;Decisive Naval Battle Doctrine;Medium;M21001;X
105010;Chief of Air Force;László Tomor;1933;1964;FA;Air Superiority Doctrine;Medium;M21010;X
105011;Head of State;Ferenc Szálasi;1944;1964;NS;Powerhungry Demagogue;High;M21021;X
105012;Head of State;Miklós Horthy de Nagybánya;1944;1964;NS;Resigned Generalissimo;High;M21001;X
105013;Head of State;Zoltán Tildy;1945;1964;SC;Autocratic Charmer;High;M21011;X
105014;Head of State;Zoltán Tildy;1947;1964;SD;Autocratic Charmer;High;M21011;X
105015;Head of State;Arpád Szakasits;1948;1964;LWR;Insignificant Layman;High;M21061;X
105016;Head of State;Sandor Ronai;1950;1964;LE;Popular Figurehead;High;M21181;X
105017;Head of State;Istvan Dobi;1952;1964;LE;Autocratic Charmer;High;M21182;X
105018;Head of State;Béla Zsedényi;1933;1964;SL;Stern Imperialist;High;M21031;X
105019;Head of State;László Rajk;1939;1964;ST;Autocratic Charmer;High;M21035;X
105020;Head of State;Mátyás Rákosi;1944;1964;ST;Powerhungry Demagogue;High;M21032;X
105021;Head of State;Károly Peyer;1945;1957;SD;Insignificant Layman;High;M21045;X
105022;Head of State;Géza Lakatos;1944;1964;PA;Resigned Generalissimo;High;M21058;X
105023;Head of State;H.M. II. Otto Habsburg;1933;1964;PA;Benevolent Gentleman;High;M21044;X
105024;Head of State;Miklós Horthy de Nagybánya;1933;1964;SC;Resigned Generalissimo;High;M21001;X
105022;Head of Government;K. Darányi de Pusztaszentgyörgyi;1933;1964;FA;Smiling Oilman;High;M21053;X
105023;Head of Government;Béla Imrédy de Omoravia;1938;1964;FA;Corporate Suit;High;M21024;X
105024;Head of Government;Pál Teleki de Szek;1939;1964;FA;Naive Optimist;High;M21055;X
105025;Head of Government;László Bárdossy;1941;1964;FA;Silent Workhorse;High;M21056;X
105026;Head of Government;Ferenc Keresztes-Fischer;1942;1964;FA;Happy Amateur;High;M21100;X
105027;Head of Government;M. Kállay de Nagy-Kalló;1942;1964;PA;Political Protege;High;M21057;X
105028;Head of Government;Döme Sztójay;1939;1964;NS;Happy Amateur;High;M21051;X
105029;Head of Government;Géza Lakatos;1944;1964;PA;Old General;High;M21058;X
105030;Head of Government;Ferenc Szálasi;1944;1964;NS;Happy Amateur;High;M21021;X
105031;Head of Government;Béla Miklós de Dalnók;1944;1964;PA;Corporate Suit;High;M21059;X
105032;Head of Government;Zoltán Tildy;1933;1962;SC;Silent Workhorse;High;M21011;X
105033;Head of Government;Mátyás Rákosi;1944;1964;LE;Local Tyrant;Low;M21032;X
105034;Head of Government;Ferenc Nagy;1946;1964;SC;Happy Amateur;High;M21012;X
105035;Head of Government;Lajos Dinnyes;1947;1964;SD;Happy Amateur;High;M21183;X
105036;Head of Government;Istvan Dobi;1948;1964;LE;Ambitious Union Boss;High;M21182;X
105037;Head of Government;Imre Nagy;1953;1964;LWR;Naive Optimist;High;M21113;X
105038;Head of Government;Janos Kadar;1956;1964;LWR;Silent Workhorse;Medium;M21189;X
105039;Head of Government;László Rajk;1933;1964;ST;Flamboyant Tough Guy;Low;M21035;X
