FRA;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;X
5001;Head of State;S.M. Jean III de Orléans;1933;1942;PA;Popular Figurehead;Very High;9952;X
5002;Head of Government;Charles Maurras;1933;1953;FA;Flamboyant Tough Guy;Very High;6110;X
5003;Foreign Minister;Maurice Pujo;1933;1964;FA;The Cloak N Dagger Schemer;Very High;9917;X
5004;Minister of Armament;Louis Renault;1933;1964;FA;Administrative Genius;High;8531;X
5005;Minister of Security;Raphael Alibert;1933;1964;FA;Crime Fighter;High;M57030;X
5006;Head of Military Intelligence;René Bousquet;1933;1964;FA;Political Specialist;High;M57006;X
5007;Chief of Staff;Phillipe Pétain;1933;1964;PA;School of Defence;High;2564;X
5008;Chief of Army;Eugène Bridoux;1933;1964;FA;Decisive Battle Doctrine;High;M57034;X
5009;Chief of Navy;François Darlan;1933;1964;PA;Decisive Naval Battle Doctrine;Medium;M57002;X
5010;Chief of Air Force;Joseph Vuillemin;1933;1964;PA;Air Superiority Doctrine;High;M2187;X
5011;Head of State;S.M. Henri VI de Orléans;1940;1964;PA;Benevolent Gentleman;High;M2032;X
5012;Head of State;Vincent Auriol;1947;1964;SL;Autocratic Charmer;High;5901;X
5013;Head of State;Daniel Mayer;1944;1964;SD;Weary Stiffneck;High;M2023;X
5014;Head of State;Maurice Thorez;1932;1964;ST;Powerhungry Demagogue;High;M2011;X
5015;Head of State;Charles de Gaulle;1940;1964;SC;Resigned Generalissimo;High;2562;X
5016;Head of State;Phillipe Pétain;1933;1964;PA;Resigned Generalissimo;High;2564;X
5017;Head of Government;Léon Blum;1933;1964;SD;Naive Optimist;High;M2033;X
5018;Head of Government;Felix Gouin;1940;1964;SD;Smiling Oilman;High;M2034;X
5019;Head of Government;Paul Ramadier;1947;1964;SD;Ambitious Union Boss;High;M2035;X
5020;Head of Government;Camille Chautemps;1930;1964;SL;Silent Workhorse;High;M2036;X
5021;Head of Government;Edouard Daladier;1933;1964;SD;Naive Optimist;High;2563;X
5022;Head of Government;Paul Reynaud;1940;1964;SL;Political Protege;High;M2038;X
5023;Head of Government;Georges Bidault;1946;1964;ML;Old General;High;M2039;X
5024;Head of Government;Pierre Laval;1932;1964;SC;Flamboyant Tough Guy;High;M2040;X
5025;Head of Government;André Marie;1938;1964;SC;Happy Amateur;High;M2041;X
5026;Head of Government;Edouard Herriot;1932;1964;SC;Naive Optimist;High;M2042;X
5027;Head of Government;Antoine Henri Queuille;1941;1964;SC;Corporate Suit;High;M2043;X
5028;Head of Government;Jacques Duclos;1933;1964;ST;Backroom Backstabber;High;M2012;X
5029;Head of Government;Marcel Cachin;1924;1964;ST;Silent Workhorse;High;M2017;X
5030;Head of Government;Jean de Lattre de Tassigny;1938;1964;SC;Old General;High;5903;X
5031;Head of Government;Charles de Gaulle;1940;1964;SC;Old General;High;2562;X
5032;Foreign Minister;Joseph Paul Boncour;1932;1964;SD;Ideological Crusader;Medium;M2049;X
5033;Foreign Minister;Pierre Comert;1941;1964;SD;The Cloak N Dagger Schemer;Medium;M2050;X
5034;Foreign Minister;Léon Blum;1947;1964;SD;Apologetic Clerk;Very High;M2033;X
5035;Foreign Minister;Yvon Delbos;1933;1964;SL;Supporter of Friendly Relations;Medium;M2048;X
5036;Foreign Minister;Georges Bonnet;1938;1964;SL;Iron Fisted Brute;Medium;M2053;X
5037;Foreign Minister;Edouard Daladier;1939;1964;SD;Great Compromiser;High;2563;X
5038;Foreign Minister;Paul Reynaud;1940;1964;SL;Ideological Crusader;Undying;M2038;X
