NZL;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
215001;Head of State;George de Vere Viscount Galway;1933;1964;SD;Stern Imperialist;High;M55001;X
215002;Head of Government;Michael Joseph Savage;1933;1964;SD;Silent Workhorse;High;M55002;X
215003;Foreign Minister;Michael Joseph Savage;1933;1964;SD;Great Compromiser;Very High;M55002;X
215004;Minister of Armament;Walter Nash;1933;1964;SD;Resource Industrialist;High;M55004;X
215005;Minister of Security;William Parry;1933;1964;SD;Compassionate Gentleman;High;M55005;X
215006;Head of Military Intelligence;Kenneth Folkes;1933;1964;SD;Dismal Enigma;Medium;M55006;X
215007;Chief of Staff;William Sinclair-Burgess;1933;1964;ML;School of Mass Combat;High;M55007;X
215008;Chief of Army;William Sinclair-Burgess;1933;1964;ML;Elastic Defence Doctrine;High;M55007;X
215009;Chief of Navy;E.R. Drummond;1933;1964;ML;Base Control Doctrine;High;M55009;X
215010;Chief of Air Force;Ralph Alexander Cochrane;1933;1964;ML;Air Superiority Doctrine;High;M55010;X
215011;Head of State;George de Vere Viscount Galway;1933;1964;SC;Stern Imperialist;High;M55001;X
215012;Head of State;Norton Louis Baron Newall;1941;1964;SD;Autocratic Charmer;High;M55033;X
215013;Head of State;Norton Louis Baron Newall;1941;1964;ML;Autocratic Charmer;High;M55033;X
215014;Head of State;Bernhard Baron Freyberg;1946;1964;SD;Resigned Generalissimo;High;M55035;X
215015;Head of State;Bernhard Baron Freyberg;1946;1964;ML;Resigned Generalissimo;High;M55035;X
215016;Head of State;Willoughby Baron Norrie;1952;1964;ML;Weary Stiffneck;High;M55095;X
215017;Head of State;Willoughby Baron Norrie;1952;1964;SD;Weary Stiffneck;High;M55095;X
215018;Head of Government;Adam Hamilton;1938;1964;SC;Corporate Suit;High;M55037;X
215019;Head of Government;Peter Fraser;1940;1964;SD;Political Protege;High;M55038;X
215020;Head of Government;Sydney Holland;1943;1964;SC;Smiling Oilman;High;M55039;X
215021;Head of Government;Walter Nash;1947;1964;SD;Happy Amateur;High;M55004;X
215022;Foreign Minister;Frank Langstone;1938;1964;SD;Ideological Crusader;Low;M55040;X
215023;Foreign Minister;James Allen;1938;1964;ML;Great Compromiser;Very High;M55043;X
215024;Foreign Minister;Adam Hamilton;1938;1964;SC;Apologetic Clerk;Very High;M55037;X
215025;Foreign Minister;Peter Fraser;1940;1964;SD;Biased Intellectual;Very High;M55038;X
215026;Foreign Minister;Walter Nash;1945;1964;SD;Apologetic Clerk;High;M55004;X
215027;Foreign Minister;William Sinclair-Burgess;1940;1964;SC;General Staffer;High;M55007;X
215028;Foreign Minister;Gordon Coates;1942;1964;SC;The Cloak N Dagger Schemer;High;M55046;X
215029;Foreign Minister;Sydney Holland;1943;1964;SC;Great Compromiser;Very High;M55039;X
215030;Foreign Minister;Frederick W. Doidge;1949;1964;SC;Biased Intellectual;Very High;M55098;X
215031;Foreign Minister;Arnold H. Nordmeyer;1950;1964;SD;The Cloak N Dagger Schemer;Very High;M55100;X
215032;Foreign Minister;Thomas C. Webb;1951;1964;SC;Iron Fisted Brute;Very High;M55099;X
215033;Minister of Armament;Dan Sullivan;1933;1964;SD;Resource Industrialist;High;M55048;X
215034;Minister of Armament;Ralph Alexander Cochrane;1933;1964;SC;Air Superiority Proponent;High;M55010;X
215035;Minister of Armament;Sydney Holland;1938;1964;SC;Laissez-Faire Capitalist;High;M55039;X
215036;Minister of Armament;William J. Jordan;1939;1964;SD;Laissez-Faire Capitalist;High;M55049;X
215037;Minister of Armament;Arthur de Terrotte Nevill;1939;1964;SC;Strategic Air Proponent;High;9814;X
215038;Minister of Armament;Leonard Monk Isitt;1939;1964;ML;Air to Sea Proponent;High;M55050;X
215039;Minister of Armament;W.H. Stratton;1939;1964;SC;Air to Ground Proponent;High;M55056;X
215040;Minister of Armament;W.E. Parry;1942;1964;ML;Submarine Proponent;High;M55052;X
215041;Minister of Armament;Sir Frederick Field;1942;1964;SC;Battle Fleet Proponent;High;M55057;X
215042;Minister of Armament;Ken MacKenzie;1943;1964;SC;Theoretical Scientist;High;M55058;X
215043;Minister of Armament;Keith J. Holyoake;1944;1964;ML;Military Entrepreneur;High;M55051;X
215044;Minister of Armament;Edward Puttick;1944;1964;SC;Infantry Proponent;High;M55059;X
215045;Minister of Armament;J.E. Duigan;1945;1964;SC;Tank Proponent;High;M55060;X
215046;Minister of Security;James Allen;1933;1964;ML;Back Stabber;Very High;M55043;X
215047;Minister of Security;Edward Blundell;1938;1964;SD;Silent Lawyer;High;M55061;X
215048;Minister of Security;Gordon Coates;1938;1964;SC;Silent Lawyer;High;M55046;X
215049;Minister of Security;Adam Hamilton;1939;1964;SC;Crime Fighter;High;M55037;X
215050;Minister of Security;Robert Semple;1940;1964;SD;Man of the People;High;M55062;X
215051;Minister of Security;Sydney Holland;1942;1964;SC;Prince of Terror;Very High;M55039;X
215052;Minister of Security;E.R. Drummond;1943;1964;ML;Efficient Sociopath;High;M55009;X
215053;Minister of Security;Kenneth Folkes;1945;1964;SC;Compassionate Gentleman;Medium;M55006;X
215054;Minister of Security;Thomas L. MacDonald;1951;1964;SC;Efficient Sociopath;Medium;M55101;X
215055;Head of Military Intelligence;Adam Hamilton;1937;1964;SC;Dismal Enigma;High;M55037;X
215056;Head of Military Intelligence;George Henry Clifton;1937;1939;SC;Logistics Specialist;High;L58004;X
215057;Head of Military Intelligence;Hugo Philpott;1938;1964;SD;Logistics Specialist;High;M55069;X
215058;Head of Military Intelligence;Leonard George Goss;1939;1947;SC;Logistics Specialist;High;L58012;X
