JAP;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;X
50001;Head of State;H.I.M. Hirohito;1926;1990;PA;Puppet Emperor;High;M5001;X
50002;Head of Government;Okada Keisuke;1933;1953;PA;Happy Amateur;High;M5002;X
50003;Foreign Minister;Hirota Koki;1923;1964;PA;Great Compromiser;High;M5003;X
50004;Minister of Armament;Machida Chuji;1914;1947;SC;Laissez-Faire Capitalist;High;M5004;X
50005;Minister of Security;Goto Fumio;1933;1981;SC;Silent Lawyer;High;9935;X
50006;Head of Military Intelligence;Okamura Yasuji;1933;1967;PA;Political Specialist;High;M5006;X
50007;Chief of Staff;Kanin Kotohito;1931;1946;PA;School of Defence;Very High;M5007;X
50008;Chief of Army;Kanin Kotohito;1931;1946;PA;Static Defence Doctrine;Very High;M5007;X
50009;Chief of Navy;Fushimi Hiroyasu;1932;1946;PA;Power Projection Doctrine;Very High;2758;X
50010;Chief of Air Force;Yamamoto Isoroku;1933;1964;FA;Naval Aviation Doctrine;Very High;M5010;X
50011;Head of State;H.I.M. Hirohito;1926;1990;SC;Puppet Emperor;High;M5001;X
50012;Head of State;H.I.M. Akihito;1944;1964;SC;Benevolent Gentleman;High;JAP-Akihito;X
50013;Head of State;H.I.H. Yasuhito;1926;1954;PA;Ruthless Powermonger;Very High;M5207;X
50014;Head of State;H.I.H. Nobuhito;1941;1964;SL;Weary Stiffneck;High;JAP-Nobuhito;X
50015;Head of State;Nosaka Sanzo;1933;1994;SD;Ruthless Powermonger;High;M5011;X
50016;Head of State;H.I.M. Hirohito;1926;1990;SD;Benevolent Gentleman;High;M5001;X
50017;Head of State;Nosaka Sanzo;1933;1994;ST;Ruthless Powermonger;Medium;M5011;X
50018;Head of State;H.I.M. Akihito;1944;1964;PA;Benevolent Gentleman;High;JAP-Akihito;X
50019;Head of Government;Hayashi Senjuro;1933;1944;PA;Smiling Oilman;High;M5033;X
50020;Head of Government;Konoe Fumimaro;1936;1964;FA;Political Protege;High;M5034;X
50021;Head of Government;Abe Nobuyuki;1937;1954;PA;Political Protege;High;M5035;X
50022;Head of Government;Hiranuma Kiichiro;1931;1953;FA;Old Admiral;High;M5041;X
50023;Head of Government;Yonai Mitsumasa;1924;1949;PA;Political Protege;High;M5036;X
50024;Head of Government;Tojo Hideki;1928;1964;FA;Razor;High;M5042;X
50025;Head of Government;Koiso Kuniaki;1924;1951;FA;Naive Optimist;High;M5043;X
50026;Head of Government;Suzuki Kantaro;1933;1949;PA;Old Admiral;High;M5037;X
50027;Head of Government;Higashikuni Naruhiko;1933;1991;PA;Silent Workhorse;High;M5038;X
50028;Head of Government;Shidehara Kijuro;1916;1952;SC;Naive Optimist;High;M5030;X
50029;Head of Government;Yoshida Shigeru;1922;1968;ML;Backroom Backstabber;High;M5031;X
50030;Head of Government;Ashida Hitoshi;1934;1960;SL;Smiling Oilman;High;M5046;X
50031;Head of Government;Katayama Tetsu;1931;1979;SD;Political Protege;Medium;M5027;X
50032;Head of Government;Hatoyama Ichiro;1927;1960;SC;Political Protege;High;M5032;X
50034;Head of Government;Ishibashi Tanzan;1928;1974;ML;Naive Optimist;High;M5210;X
50035;Head of Government;Kishi Nobusuke;1940;1988;SC;Backroom Backstabber;High;M5085;X
50036;Head of Government;Ikeda Hayato;1943;1964;SC;Corporate Suit;High;M5213;X
50037;Head of Government;Sato Eisaku;1963;1976;SC;Political Protege;High;M5223;X
50038;Head of Government;Seigo Nakano;1933;1964;NS;Flamboyant Tough Guy;High;JAP-Seigo_Nakano;X
50039;Head of Government;Araki Sadao;1931;1964;FA;Flamboyant Tough Guy;High;M5143;X
50040;Head of Government;Anami Korechika;1943;1964;FA;Silent Workhorse;High;M5194;X
50041;Head of Government;Sasakawa Ryoichi;1955;1964;FA;Corporate Suit;High;JAP-Sasakawa_Ryoichi;X
50042;Head of Government;Tsuneo Kanemitsu;1939;1956;PA;Silent Workhorse;High;JAP-Tsuneo_Kanemitsu;X
50043;Head of Government;Kido Koichi;1941;1964;PA;Political Protege;High;M5108;X
50044;Head of Government;Ugaki Kazushige;1940;1957;SC;Silent Workhorse;High;M5028;X
