ROM;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;X
110001;Head of State;M.S. Carol II;1933;1964;SC;Benevolent Gentleman;High;M22001;X
110002;Head of Government;Gheorghe Tatarescu;1933;1964;SC;Silent Workhorse;High;M22002;X
110003;Foreign Minister;Nicolae Titulescu;1933;1964;SC;Great Compromiser;Medium;M22003;X
110004;Minister of Armament;Constantin I.C. Bratianu;1933;1964;SC;Resource Industrialist;High;M22004;X
110005;Minister of Security;Istrate Micescu;1933;1964;SC;Silent Lawyer;Medium;M22005;X
110006;Head of Military Intelligence;Mihail Moruzov;1933;1964;SC;Logistics Specialist;Very High;M22006;X
110007;Chief of Staff;Ion Antonescu;1933;1964;SC;School of Psychology;High;M22007;X
110008;Chief of Army;Marin Ceausu;1933;1964;SC;Static Defence Doctrine;Low;M22008;X
110009;Chief of Navy;Nicolae Caranfil;1933;1964;SC;Decisive Naval Battle Doctrine;Low;M22009;X
110010;Chief of Air Force;Dante Vizante;1933;1964;SC;Air Superiority Doctrine;Medium;M22010;X
110011;Head of State;M.S. Carol II;1933;1964;SL;Benevolent Gentleman;High;M22001;X
110012;Head of State;M.S. Carol II;1933;1964;PA;Benevolent Gentleman;High;M22001;X
110013;Head of State;M.S. Mihai I;1927;1964;SC;Insignificant Layman;High;M22011;X
110014;Head of State;M.S. Mihai I;1927;1964;PA;Insignificant Layman;High;M22011;X
110015;Head of State;Corneliu Zelea Codreanu;1933;1964;NS;Die-hard Reformer;High;M22053;X
110016;Head of State;Horia Sima;1939;1964;NS;Insignificant Layman;High;M22054;X
110017;Head of State;Petru Groza;1933;1958;LWR;Powerhungry Demagogue;High;M22022;X
110018;Head of State;Lucretiu Patrascanu;1931;1964;LE;Die-hard Reformer;High;2986;X
110019;Head of State;Constantin I. Parhon;1933;1964;ST;Powerhungry Demagogue;High;M22038;X
110019;Head of Government;Octavian Goga;1938;1964;FA;Political Protege;High;M22041;X
110020;Head of Government;Miron Cristea;1938;1939;PA;Naive Optimist;High;M22042;X
110021;Head of Government;Armand Calinescu;1939;1964;SL;Smiling Oilman;High;M22043;X
110022;Head of Government;Gheorghe Argeseanu;1939;1964;SL;Silent Workhorse;High;M22044;X
110023;Head of Government;Constantin Argetoianu;1939;1964;ML;Political Protege;High;M22045;X
110024;Head of Government;Ion Gigurtu;1940;1964;FA;Corporate Suit;High;M22047;X
110025;Head of Government;Ion Antonescu;1940;1964;PA;Old General;High;M22007;X
110026;Head of Government;Constantin Sanatescu;1944;1949;PA;Old General;High;M22049;X
110027;Head of Government;Nicolae Radescu;1944;1964;SC;Happy Amateur;High;M22050;X
110028;Head of Government;Petru Groza;1933;1958;LWR;Backroom Backstabber;High;M22022;X
110029;Head of Government;Gheorghe Gheorghiu-Dej;1933;1964;LWR;Political Protege;Low;M22052;X
110030;Head of Government;Corneliu Zelea Codreanu;1933;1964;NS;Flamboyant Tough Guy;High;M22053;X
110031;Head of Government;Horia Sima;1938;1964;NS;Political Protege;High;M22054;X
110032;Head of Government;Constantin I.C. Bratianu;1933;1950;SC;Corporate Suit;High;M22004;X
110032;Head of Government;Iuliu Maniu;1928;1964;SD;Naive Optimist;High;M22055;X
110033;Head of Government;Lucretiu Patrascanu;1933;1964;LE;Naive Optimist;Low;2986;X
110034;Foreign Minister;Victor Antonescu;1933;1947;SC;Apologetic Clerk;Medium;9673;X
110035;Foreign Minister;Istrate Micescu;1933;1964;PA;Great Compromiser;High;M22005;X
110036;Foreign Minister;Gheorghe Tatarescu;1933;1964;SL;Iron Fisted Brute;Medium;M22002;X
110037;Foreign Minister;Nicolae Petrescu-Comnen;1938;1964;PA;Apologetic Clerk;Medium;M22070;X
110038;Foreign Minister;Grigore Gafencu;1939;1964;PA;Biased Intellectual;Low;M22071;X
110039;Foreign Minister;Ion Gigurtu;1940;1964;FA;Ideological Crusader;Medium;M22047;X
110040;Foreign Minister;Mihail Manoilescu;1940;1964;FA;Apologetic Clerk;Medium;M22074;X
110041;Foreign Minister;Constantin Argetoianu;1940;1964;SC;General Staffer;Medium;M22045;X
110042;Foreign Minister;Mihail Sturdza;1940;1964;FA;Ideological Crusader;High;M22013;X
110043;Foreign Minister;Ion Antonescu;1933;1964;PA;General Staffer;Very High;M22007;X
110044;Foreign Minister;Mihai Antonescu;1941;1964;FA;The Cloak N Dagger Schemer;Very High;M22077;X
110045;Foreign Minister;Grigore Niculesco-Buzesti;1944;1949;PA;Apologetic Clerk;Medium;M22078;X
110046;Foreign Minister;Constantin Visoianu;1944;1964;SC;The Cloak N Dagger Schemer;Medium;M22079;X
110047;Foreign Minister;Horia Sima;1933;1964;NS;Ideological Crusader;Low;M22054;X
110048;Foreign Minister;Iuliu Hossu;1938;1964;SD;Great Compromiser;Medium;M22084;X
110049;Foreign Minister;Georges Oprescu;1938;1964;SD;Biased Intellectual;Medium;M22086;X
110050;Foreign Minister;Ana Pauker;1933;1960;LWR;Ideological Crusader;Low;M22023;X
110051;Foreign Minister;Simion Bughici;1933;1964;LWR;Apologetic Clerk;Low;M22163;X
110052;Foreign Minister;Lucretiu Patrascanu;1931;1964;LE;Great Compromiser;Low;2986;X
110053;Minister of Armament;Virgil Madgearu;1933;1964;SL;Balanced Budget Economy;Medium;M22087;X
110054;Minister of Armament;Victor Slavescu;1933;1977;SC;Resource Industrialist;High;9672;X
110055;Minister of Armament;Victor Antonescu;1935;1947;SC;Laissez-Faire Capitalist;Medium;9673;X
110056;Minister of Armament;Mircea Cancicov;1936;1959;SC;Balanced Budget Economy;Medium;9676;X
110057;Minister of Armament;Eugen Savu;1937;1964;ML;Resource Industrialist;Medium;9677;X
110058;Minister of Armament;Milita Constantinescu;1939;1964;PA;Mixed Economy;Medium;9678;X
110059;Minister of Armament;Gheorghe N. Leon;1940;1959;FA;Balanced Budget Economy;Medium;unknownminister;X
110060;Minister of Armament;George Cretzianu;1940;1964;NS;Planned Economy Proponent;High;unknownminister;X
110061;Minister of Armament;Nicolae Stoenescu;1941;1964;PA;Tank Proponent;High;M22095;X
110062;Minister of Armament;Alexandru D. Neagu;1942;1964;PA;Resource Industrialist;Medium;9682;X
110063;Minister of Armament;Gheron Netta;1944;1964;PA;Resource Industrialist;Medium;9683;X
110064;Minister of Armament;Gheorghe Potopeanu;1940;1964;PA;Military Entrepreneur;High;M22093;X
110065;Minister of Armament;Constantin Sanatescu;1944;1948;PA;Infantry Proponent;High;M22049;X
110066;Minister of Armament;Mihail Romniceanu;1944;1964;SC;Resource Industrialist;Medium;9685;X
110067;Minister of Armament;Alexandru Alexandrini;1944;1964;SL;Corrupt Kleptocrat;High;unknownminister;X
110068;Minister of Armament;Vasile Luca;1933;1963;LWR;Planned Economy Proponent;Low;M22024;X
110069;Minister of Armament;Petre Tutea;1933;1964;NS;Mixed Economy;Medium;unknownminister;X
110070;Minister of Armament;Constantin Papanace;1943;1964;NS;Administrative Genius;Medium;M22014;X
110071;Minister of Armament;Gheorghe Dobre;1942;1964;FA;Infantry Proponent;High;M22094;X
110072;Minister of Armament;Caius Brediceanu;1938;1964;PA;Laissez-Faire Capitalist;High;M22088;X
110073;Minister of Armament;Iuliu Maniu;1939;1964;SC;Administrative Genius;Medium;M22055;X
110074;Minister of Armament;Mihail Racovitza;1944;1964;SC;Infantry Proponent;High;M22096;X
110075;Minister of Armament;Constantin Antoniade;1940;1964;SL;Laissez-Faire Capitalist;Low;M22092;X
110076;Minister of Security;Dumitru Iuca;1936;1940;SC;Silent Lawyer;Medium;9674;X
110077;Minister of Security;Gheorghe Tatarescu;1936;1964;SL;Efficient Sociopath;High;M22002;X
110078;Minister of Security;Armand Calinescu;1937;1964;SL;Prince of Terror;High;M22043;X
110079;Minister of Security;Richard Franasovici;1937;1964;SC;Silent Lawyer;Medium;9675;X
110080;Minister of Security;Gabriel Marinescu;1938;1964;PA;Secret Police Chief;High;unknownminister;X
110081;Minister of Security;Mihail Ghelmegeanu;1939;1964;FA;Silent Lawyer;Medium;9679;X
110082;Minister of Security;David Popescu;1940;1964;FA;Prince of Terror;Medium;M22106;X
110083;Minister of Security;Constantin Petrovicescu;1940;1964;NS;Efficient Sociopath;High;9680;X
110084;Minister of Security;Dumitru I. Popescu;1940;1964;PA;Prince of Terror;High;9681;X
110085;Minister of Security;Aurel Aldea;1944;1964;PA;Back Stabber;Medium;M22109;X
110086;Minister of Security;Nicolae Penescu;1944;1964;SC;Silent Lawyer;Medium;9684;X
110087;Minister of Security;Nicolae Radescu;1944;1964;SC;Compassionate Gentleman;High;M22050;X
110088;Minister of Security;Teohari Georgescu;1933;1964;LWR;Back Stabber;High;M22025;X
110089;Minister of Security;Constantin I. Gane;1933;1962;NS;Secret Police Chief;Medium;2987;X
110090;Minister of Security;Horia Sima;1940;1964;NS;Efficient Sociopath;High;M22054;X
110091;Minister of Security;Ion Petrovicescu;1943;1964;NS;Prince of Terror;Medium;M22015;X
110092;Minister of Security;Alexandru Vaida-Voevod;1938;1964;FA;Crime Fighter;Medium;M22100;X
110093;Minister of Security;Ion Mihalache;1939;1963;SL;Man of the People;Medium;M22101;X
110094;Head of Military Intelligence;Mihail Moruzov;1933;1964;PA;Logistics Specialist;Very High;M22006;X
110095;Head of Military Intelligence;Eugen Cristescu;1939;1964;FA;Dismal Enigma;Very High;M22016;X
110096;Head of Military Intelligence;Victor Siminel;1944;1964;PA;Logistics Specialist;High;unknownminister;X
110097;Head of Military Intelligence;Gheorghe Savoia;1939;1964;SC;Dismal Enigma;Medium;M22117;X
110098;Head of Military Intelligence;Lucian Stupineanu;1945;1964;ML;Dismal Enigma;Medium;unknownminister;X
110099;Head of Military Intelligence;Serghei Nicolau;1933;1964;LWR;Technical Specialist;Low;M22122;X
110100;Head of Military Intelligence;Constantin I. Gane;1933;1962;NS;Dismal Enigma;Medium;2987;X
110101;Head of Military Intelligence;Horia Sima;1940;1964;NS;Dismal Enigma;High;M22054;X
110102;Head of Military Intelligence;Alexandru Vaida-Voevod;1938;1964;FA;Industrial Specialist;Medium;M22100;X
110103;Chief of Staff;Nicolae Samsonovici;1934;1950;ML;School of Manoeuvre;Medium;ROM-Nicolae_Samsonovici;X
110104;Chief of Staff;Stefan Ionescu;1937;1964;ML;School of Fire Support;High;ROM-Stefan_Ionescu;X
110105;Chief of Staff;Florea Tenescu;1938;1964;PA;School of Defence;Medium;M22124;X
110106;Chief of Staff;Gheorghe Mihail;1938;1964;PA;School of Fire Support;Medium;M22136;X
110107;Chief of Staff;Alexandru Ioanitiu;1938;1964;NS;School of Manoeuvre;Medium;M22018;X
110108;Chief of Staff;Iosif Iacobici;1941;1964;FA;School of Mass Combat;High;L4341;X
110109;Chief of Staff;Ilie Steflea;1942;1964;FA;School of Defence;High;M22139;X
110110;Chief of Staff;Constantin Sanatescu;1944;1948;PA;School of Manoeuvre;High;M22049;X
110111;Chief of Staff;Nicolae Radescu;1944;1964;SC;School of Fire Support;High;M22050;X
